timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4) OFFSET $5
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4) OFFSET $5
timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 1:03:45 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 1:03:45 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +27ms[39m
timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 1:03:45 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mProgressionModule dependencies initialized[39m[38;5;3m +1ms[39m
timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 1:03:45 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
timeless-svc-progression  | [Redis] Connected successfully
timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 1:03:45 PM [32m    LOG[39m [38;5;3m[NestMicroservice] [39m[32mNest microservice successfully started[39m[38;5;3m +144ms[39m
timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 1:03:45 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mProgressionController {/}:[39m[38;5;3m +7ms[39m
timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 1:03:45 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/health, GET} route[39m[38;5;3m +4ms[39m
timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 1:03:45 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +4ms[39m
timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 1:03:45 PM [32m    LOG[39m [38;5;3m[SvcUserProgression] [39m[32m📊 User Progression Service running on port 3001 (health)[39m
timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 1:03:45 PM [32m    LOG[39m [38;5;3m[SvcUserProgression] [39m[32m📡 NATS transport connected to nats://nats:4222[39m
timeless-svc-progression  | [95m[Nest] 1  - [39m03/15/2026, 1:13:53 PM [95m  DEBUG[39m [38;5;3m[ProgressionController] [39m[95mNATS progression.get: 46be5e28-7504-4a72-914a-625d0d294b68[39m
timeless-svc-progression  | prisma:query SELECT "public"."Progression"."id", "public"."Progression"."userId", "public"."Progression"."linesOfCode", "public"."Progression"."totalLinesWritten", "public"."Progression"."clickMultiplier", "public"."Progression"."passiveMultiplier", "public"."Progression"."criticalChance", "public"."Progression"."criticalMultiplier", "public"."Progression"."level", "public"."Progression"."experience", "public"."Progression"."experienceToNext", "public"."Progression"."prestigeLevel", "public"."Progression"."prestigePoints", "public"."Progression"."totalClicks", "public"."Progression"."totalPlaytimeSeconds", "public"."Progression"."createdAt", "public"."Progression"."updatedAt" FROM "public"."Progression" WHERE ("public"."Progression"."userId" = $1 AND 1=1) LIMIT $2 OFFSET $3
timeless-svc-progression  | [95m[Nest] 1  - [39m03/15/2026, 1:14:00 PM [95m  DEBUG[39m [38;5;3m[ProgressionController] [39m[95mNATS progression.updateBalance: 46be5e28-7504-4a72-914a-625d0d294b68 delta=20[39m
timeless-svc-progression  | prisma:query INSERT INTO "public"."Progression" ("id","userId","linesOfCode","totalLinesWritten","clickMultiplier","passiveMultiplier","criticalChance","criticalMultiplier","level","experience","experienceToNext","prestigeLevel","prestigePoints","totalClicks","totalPlaytimeSeconds","createdAt","updatedAt") VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16,$17) ON CONFLICT ("userId") DO UPDATE SET "linesOfCode" = ("public"."Progression"."linesOfCode" + $18), "totalLinesWritten" = ("public"."Progression"."totalLinesWritten" + $19), "updatedAt" = $20 WHERE ("public"."Progression"."userId" = $21 AND 1=1) RETURNING "public"."Progression"."id", "public"."Progression"."userId", "public"."Progression"."linesOfCode", "public"."Progression"."totalLinesWritten", "public"."Progression"."clickMultiplier", "public"."Progression"."passiveMultiplier", "public"."Progression"."criticalChance", "public"."Progression"."criticalMultiplier", "public"."Progression"."level", "public"."Progression"."experience", "public"."Progression"."experienceToNext", "public"."Progression"."prestigeLevel", "public"."Progression"."prestigePoints", "public"."Progression"."totalClicks", "public"."Progression"."totalPlaytimeSeconds", "public"."Progression"."createdAt", "public"."Progression"."updatedAt"
timeless-svc-progression  | [95m[Nest] 1  - [39m03/15/2026, 1:14:00 PM [95m  DEBUG[39m [38;5;3m[LeaderboardSyncService] [39m[95mSynced score for 46be5e28-7504-4a72-914a-625d0d294b68: 20[39m
timeless-svc-progression  | [95m[Nest] 1  - [39m03/15/2026, 1:14:00 PM [95m  DEBUG[39m [38;5;3m[ProgressionController] [39m[95mNATS progression.addExperience: 46be5e28-7504-4a72-914a-625d0d294b68[39m
timeless-svc-progression  | prisma:query SELECT "public"."Progression"."id", "public"."Progression"."userId", "public"."Progression"."linesOfCode", "public"."Progression"."totalLinesWritten", "public"."Progression"."clickMultiplier", "public"."Progression"."passiveMultiplier", "public"."Progression"."criticalChance", "public"."Progression"."criticalMultiplier", "public"."Progression"."level", "public"."Progression"."experience", "public"."Progression"."experienceToNext", "public"."Progression"."prestigeLevel", "public"."Progression"."prestigePoints", "public"."Progression"."totalClicks", "public"."Progression"."totalPlaytimeSeconds", "public"."Progression"."createdAt", "public"."Progression"."updatedAt" FROM "public"."Progression" WHERE ("public"."Progression"."userId" = $1 AND 1=1) LIMIT $2 OFFSET $3
timeless-svc-progression  | prisma:query UPDATE "public"."Progression" SET "level" = $1, "experience" = $2, "experienceToNext" = $3, "updatedAt" = $4 WHERE ("public"."Progression"."userId" = $5 AND 1=1) RETURNING "public"."Progression"."id", "public"."Progression"."userId", "public"."Progression"."linesOfCode", "public"."Progression"."totalLinesWritten", "public"."Progression"."clickMultiplier", "public"."Progression"."passiveMultiplier", "public"."Progression"."criticalChance", "public"."Progression"."criticalMultiplier", "public"."Progression"."level", "public"."Progression"."experience", "public"."Progression"."experienceToNext", "public"."Progression"."prestigeLevel", "public"."Progression"."prestigePoints", "public"."Progression"."totalClicks", "public"."Progression"."totalPlaytimeSeconds", "public"."Progression"."createdAt", "public"."Progression"."updatedAt"
timeless-svc-progression  | [95m[Nest] 1  - [39m03/15/2026, 1:14:05 PM [95m  DEBUG[39m [38;5;3m[ProgressionController] [39m[95mNATS progression.updateBalance: 46be5e28-7504-4a72-914a-625d0d294b68 delta=12[39m
timeless-svc-progression  | prisma:query INSERT INTO "public"."Progression" ("id","userId","linesOfCode","totalLinesWritten","clickMultiplier","passiveMultiplier","criticalChance","criticalMultiplier","level","experience","experienceToNext","prestigeLevel","prestigePoints","totalClicks","totalPlaytimeSeconds","createdAt","updatedAt") VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16,$17) ON CONFLICT ("userId") DO UPDATE SET "linesOfCode" = ("public"."Progression"."linesOfCode" + $18), "totalLinesWritten" = ("public"."Progression"."totalLinesWritten" + $19), "updatedAt" = $20 WHERE ("public"."Progression"."userId" = $21 AND 1=1) RETURNING "public"."Progression"."id", "public"."Progression"."userId", "public"."Progression"."linesOfCode", "public"."Progression"."totalLinesWritten", "public"."Progression"."clickMultiplier", "public"."Progression"."passiveMultiplier", "public"."Progression"."criticalChance", "public"."Progression"."criticalMultiplier", "public"."Progression"."level", "public"."Progression"."experience", "public"."Progression"."experienceToNext", "public"."Progression"."prestigeLevel", "public"."Progression"."prestigePoints", "public"."Progression"."totalClicks", "public"."Progression"."totalPlaytimeSeconds", "public"."Progression"."createdAt", "public"."Progression"."updatedAt"
timeless-svc-progression  | [95m[Nest] 1  - [39m03/15/2026, 1:14:05 PM [95m  DEBUG[39m [38;5;3m[LeaderboardSyncService] [39m[95mSynced score for 46be5e28-7504-4a72-914a-625d0d294b68: 32[39m
timeless-svc-progression  | [95m[Nest] 1  - [39m03/15/2026, 1:14:05 PM [95m  DEBUG[39m [38;5;3m[ProgressionController] [39m[95mNATS progression.addExperience: 46be5e28-7504-4a72-914a-625d0d294b68[39m
timeless-svc-progression  | prisma:query SELECT "public"."Progression"."id", "public"."Progression"."userId", "public"."Progression"."linesOfCode", "public"."Progression"."totalLinesWritten", "public"."Progression"."clickMultiplier", "public"."Progression"."passiveMultiplier", "public"."Progression"."criticalChance", "public"."Progression"."criticalMultiplier", "public"."Progression"."level", "public"."Progression"."experience", "public"."Progression"."experienceToNext", "public"."Progression"."prestigeLevel", "public"."Progression"."prestigePoints", "public"."Progression"."totalClicks", "public"."Progression"."totalPlaytimeSeconds", "public"."Progression"."createdAt", "public"."Progression"."updatedAt" FROM "public"."Progression" WHERE ("public"."Progression"."userId" = $1 AND 1=1) LIMIT $2 OFFSET $3
timeless-svc-progression  | prisma:query UPDATE "public"."Progression" SET "level" = $1, "experience" = $2, "experienceToNext" = $3, "updatedAt" = $4 WHERE ("public"."Progression"."userId" = $5 AND 1=1) RETURNING "public"."Progression"."id", "public"."Progression"."userId", "public"."Progression"."linesOfCode", "public"."Progression"."totalLinesWritten", "public"."Progression"."clickMultiplier", "public"."Progression"."passiveMultiplier", "public"."Progression"."criticalChance", "public"."Progression"."criticalMultiplier", "public"."Progression"."level", "public"."Progression"."experience", "public"."Progression"."experienceToNext", "public"."Progression"."prestigeLevel", "public"."Progression"."prestigePoints", "public"."Progression"."totalClicks", "public"."Progression"."totalPlaytimeSeconds", "public"."Progression"."createdAt", "public"."Progression"."updatedAt"
timeless-svc-progression  | prisma:query SELECT 1
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT 1
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT 1
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT 1
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT 1
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT 1
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | [95m[Nest] 1  - [39m03/15/2026, 1:16:09 PM [95m  DEBUG[39m [38;5;3m[ProgressionController] [39m[95mNATS progression.get: 46be5e28-7504-4a72-914a-625d0d294b68[39m
timeless-svc-progression  | prisma:query SELECT "public"."Progression"."id", "public"."Progression"."userId", "public"."Progression"."linesOfCode", "public"."Progression"."totalLinesWritten", "public"."Progression"."clickMultiplier", "public"."Progression"."passiveMultiplier", "public"."Progression"."criticalChance", "public"."Progression"."criticalMultiplier", "public"."Progression"."level", "public"."Progression"."experience", "public"."Progression"."experienceToNext", "public"."Progression"."prestigeLevel", "public"."Progression"."prestigePoints", "public"."Progression"."totalClicks", "public"."Progression"."totalPlaytimeSeconds", "public"."Progression"."createdAt", "public"."Progression"."updatedAt" FROM "public"."Progression" WHERE ("public"."Progression"."userId" = $1 AND 1=1) LIMIT $2 OFFSET $3
timeless-svc-progression  | prisma:query SELECT 1
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | [95m[Nest] 1  - [39m03/15/2026, 1:16:15 PM [95m  DEBUG[39m [38;5;3m[ProgressionController] [39m[95mNATS progression.updateBalance: 46be5e28-7504-4a72-914a-625d0d294b68 delta=8[39m
timeless-svc-progression  | prisma:query INSERT INTO "public"."Progression" ("id","userId","linesOfCode","totalLinesWritten","clickMultiplier","passiveMultiplier","criticalChance","criticalMultiplier","level","experience","experienceToNext","prestigeLevel","prestigePoints","totalClicks","totalPlaytimeSeconds","createdAt","updatedAt") VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16,$17) ON CONFLICT ("userId") DO UPDATE SET "linesOfCode" = ("public"."Progression"."linesOfCode" + $18), "totalLinesWritten" = ("public"."Progression"."totalLinesWritten" + $19), "updatedAt" = $20 WHERE ("public"."Progression"."userId" = $21 AND 1=1) RETURNING "public"."Progression"."id", "public"."Progression"."userId", "public"."Progression"."linesOfCode", "public"."Progression"."totalLinesWritten", "public"."Progression"."clickMultiplier", "public"."Progression"."passiveMultiplier", "public"."Progression"."criticalChance", "public"."Progression"."criticalMultiplier", "public"."Progression"."level", "public"."Progression"."experience", "public"."Progression"."experienceToNext", "public"."Progression"."prestigeLevel", "public"."Progression"."prestigePoints", "public"."Progression"."totalClicks", "public"."Progression"."totalPlaytimeSeconds", "public"."Progression"."createdAt", "public"."Progression"."updatedAt"
timeless-svc-progression  | [95m[Nest] 1  - [39m03/15/2026, 1:16:15 PM [95m  DEBUG[39m [38;5;3m[LeaderboardSyncService] [39m[95mSynced score for 46be5e28-7504-4a72-914a-625d0d294b68: 40[39m
timeless-svc-progression  | [95m[Nest] 1  - [39m03/15/2026, 1:16:15 PM [95m  DEBUG[39m [38;5;3m[ProgressionController] [39m[95mNATS progression.addExperience: 46be5e28-7504-4a72-914a-625d0d294b68[39m
timeless-svc-progression  | prisma:query SELECT "public"."Progression"."id", "public"."Progression"."userId", "public"."Progression"."linesOfCode", "public"."Progression"."totalLinesWritten", "public"."Progression"."clickMultiplier", "public"."Progression"."passiveMultiplier", "public"."Progression"."criticalChance", "public"."Progression"."criticalMultiplier", "public"."Progression"."level", "public"."Progression"."experience", "public"."Progression"."experienceToNext", "public"."Progression"."prestigeLevel", "public"."Progression"."prestigePoints", "public"."Progression"."totalClicks", "public"."Progression"."totalPlaytimeSeconds", "public"."Progression"."createdAt", "public"."Progression"."updatedAt" FROM "public"."Progression" WHERE ("public"."Progression"."userId" = $1 AND 1=1) LIMIT $2 OFFSET $3
timeless-svc-progression  | prisma:query UPDATE "public"."Progression" SET "level" = $1, "experience" = $2, "experienceToNext" = $3, "updatedAt" = $4 WHERE ("public"."Progression"."userId" = $5 AND 1=1) RETURNING "public"."Progression"."id", "public"."Progression"."userId", "public"."Progression"."linesOfCode", "public"."Progression"."totalLinesWritten", "public"."Progression"."clickMultiplier", "public"."Progression"."passiveMultiplier", "public"."Progression"."criticalChance", "public"."Progression"."criticalMultiplier", "public"."Progression"."level", "public"."Progression"."experience", "public"."Progression"."experienceToNext", "public"."Progression"."prestigeLevel", "public"."Progression"."prestigePoints", "public"."Progression"."totalClicks", "public"."Progression"."totalPlaytimeSeconds", "public"."Progression"."createdAt", "public"."Progression"."updatedAt"
timeless-svc-progression  | [95m[Nest] 1  - [39m03/15/2026, 1:16:23 PM [95m  DEBUG[39m [38;5;3m[ProgressionController] [39m[95mNATS progression.get: 46be5e28-7504-4a72-914a-625d0d294b68[39m
timeless-svc-progression  | prisma:query SELECT "public"."Progression"."id", "public"."Progression"."userId", "public"."Progression"."linesOfCode", "public"."Progression"."totalLinesWritten", "public"."Progression"."clickMultiplier", "public"."Progression"."passiveMultiplier", "public"."Progression"."criticalChance", "public"."Progression"."criticalMultiplier", "public"."Progression"."level", "public"."Progression"."experience", "public"."Progression"."experienceToNext", "public"."Progression"."prestigeLevel", "public"."Progression"."prestigePoints", "public"."Progression"."totalClicks", "public"."Progression"."totalPlaytimeSeconds", "public"."Progression"."createdAt", "public"."Progression"."updatedAt" FROM "public"."Progression" WHERE ("public"."Progression"."userId" = $1 AND 1=1) LIMIT $2 OFFSET $3
timeless-svc-progression  | [95m[Nest] 1  - [39m03/15/2026, 1:16:34 PM [95m  DEBUG[39m [38;5;3m[ProgressionController] [39m[95mNATS progression.get: 46be5e28-7504-4a72-914a-625d0d294b68[39m
timeless-svc-progression  | prisma:query SELECT 1
timeless-svc-progression  | prisma:query SELECT "public"."Progression"."id", "public"."Progression"."userId", "public"."Progression"."linesOfCode", "public"."Progression"."totalLinesWritten", "public"."Progression"."clickMultiplier", "public"."Progression"."passiveMultiplier", "public"."Progression"."criticalChance", "public"."Progression"."criticalMultiplier", "public"."Progression"."level", "public"."Progression"."experience", "public"."Progression"."experienceToNext", "public"."Progression"."prestigeLevel", "public"."Progression"."prestigePoints", "public"."Progression"."totalClicks", "public"."Progression"."totalPlaytimeSeconds", "public"."Progression"."createdAt", "public"."Progression"."updatedAt" FROM "public"."Progression" WHERE ("public"."Progression"."userId" = $1 AND 1=1) LIMIT $2 OFFSET $3
timeless-svc-progression  | [95m[Nest] 1  - [39m03/15/2026, 1:16:52 PM [95m  DEBUG[39m [38;5;3m[ProgressionController] [39m[95mNATS progression.get: 46be5e28-7504-4a72-914a-625d0d294b68[39m
timeless-svc-progression  | prisma:query SELECT 1
timeless-svc-progression  | prisma:query SELECT "public"."Progression"."id", "public"."Progression"."userId", "public"."Progression"."linesOfCode", "public"."Progression"."totalLinesWritten", "public"."Progression"."clickMultiplier", "public"."Progression"."passiveMultiplier", "public"."Progression"."criticalChance", "public"."Progression"."criticalMultiplier", "public"."Progression"."level", "public"."Progression"."experience", "public"."Progression"."experienceToNext", "public"."Progression"."prestigeLevel", "public"."Progression"."prestigePoints", "public"."Progression"."totalClicks", "public"."Progression"."totalPlaytimeSeconds", "public"."Progression"."createdAt", "public"."Progression"."updatedAt" FROM "public"."Progression" WHERE ("public"."Progression"."userId" = $1 AND 1=1) LIMIT $2 OFFSET $3
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT 1
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT 1
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT 1
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT 1
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT 1
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT 1
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT 1
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
